p_id,p_id2,distance_mean,distance_median,distance_std
H3N9,H3N8,1.01117647059,0.97,0.181103881562
H3N9,H3N1,0.957777777778,0.93,0.164301739882
H3N9,H3N3,1.38,1.38,0.0
H3N9,H3N2,1.08760617761,1.11,0.202260543679
H3N9,H3N5,0.923333333333,0.95,0.237533623351
H3N9,H3N7,1.24,1.24,0.0
H3N9,H3N6,1.0625,1.13,0.222640405138
H3N9,H5N9,2.29,2.29,0.08
H3N9,H5N8,2.57,2.57,0.0
H3N9,H5N7,2.4,2.4,0.0
H3N9,H5N6,2.64,2.64,0.0
H3N9,H5N5,2.368,2.4,0.0713862731903
H3N9,H5N3,2.37,2.29,0.231192560434
H3N9,H5N2,2.38,2.38,0.169497527311
H3N9,H5N1,2.5634351145,2.54,0.191637264669
H3N9,H10N8,1.935,1.935,0.015
H3N9,H7N9,1.92,1.92,0.0
H3N9,H7N8,1.84,1.84,0.0
H3N9,H7N4,1.59,1.59,0.0
H3N9,H7N7,1.82833333333,1.81,0.114224437938
H3N9,H10N3,1.97,1.97,0.0
H3N9,H7N1,1.91,1.78,0.190962474499
H3N9,H7N3,2.00857142857,2.02,0.177958949635
H3N9,H10N7,1.985,1.945,0.108216053734
H3N9,H2N5,2.3475,2.185,0.316415470545
H3N9,H2N7,2.355,2.37,0.0955248658727
H3N9,H2N1,2.22,2.22,0.03
H3N9,H2N2,2.222,2.23,0.125888839855
H3N9,H2N3,2.44875,2.425,0.167812209031
H3N9,H1N2,2.64329949239,2.63,0.153440332654
H3N9,H1N1,2.67618798956,2.66,0.18897852714
H3N9,H2N9,2.31,2.31,0.0
H3N9,H9N2,2.3636,2.36,0.0985851915858
H3N9,H9N1,2.31666666667,2.36,0.0684754619472
H3N9,H9N7,2.29,2.29,0.0
H3N9,H9N6,2.2,2.2,0.0
H3N9,H9N5,2.465,2.465,0.015
H3N9,H9N9,2.39,2.39,0.0
H3N9,H7N2,1.99666666667,1.92,0.207257220756
H3N8,H3N1,1.04529411765,1.02,0.219473698526
H3N8,H3N3,1.22470588235,1.2,0.251656106319
H3N8,H3N2,1.07212906158,1.06,0.220809355205
H3N8,H3N5,1.11764705882,1.12,0.227187304907
H3N8,H3N7,1.17647058824,1.17,0.226038548937
H3N8,H3N6,0.996029411765,0.985,0.217317467057
H3N8,H5N9,2.21029411765,2.23,0.123323708281
H3N8,H5N8,2.50411764706,2.46,0.133903337547
H3N8,H5N7,2.38647058824,2.39,0.0653444427153
H3N8,H5N6,2.55470588235,2.56,0.114743583548
H3N8,H5N5,2.26058823529,2.26,0.114976754082
H3N8,H5N3,2.27367647059,2.205,0.210607695042
H3N8,H5N2,2.28546712803,2.28,0.150254247477
H3N8,H5N1,2.43590031432,2.42,0.192607972588
H3N8,H10N8,1.95647058824,1.945,0.114606291608
H3N8,H7N9,2.00647058824,2.0,0.0856766270874
H3N8,H7N8,1.77470588235,1.76,0.0815379844402
H3N8,H7N4,1.82647058824,1.77,0.148242296753
H3N8,H7N7,1.90406862745,1.89,0.148349135078
H3N8,H10N3,1.99411764706,1.98,0.0933720466754
H3N8,H7N1,2.02196078431,2.03,0.182595874444
H3N8,H7N3,2.06159663866,2.08,0.192084904167
H3N8,H10N7,1.97415966387,1.95,0.138927191087
H3N8,H2N5,2.24823529412,2.135,0.280791639186
H3N8,H2N7,2.24294117647,2.245,0.119287823247
H3N8,H2N1,2.12088235294,2.12,0.0822609780644
H3N8,H2N2,2.14077647059,2.13,0.123821919229
H3N8,H2N3,2.33838235294,2.285,0.20523379992
H3N8,H1N2,2.49450582263,2.47,0.184810077503
H3N8,H1N1,2.54142220857,2.51,0.223130789348
H3N8,H2N9,2.23882352941,2.21,0.130107754118
H3N8,H9N2,2.26314117647,2.25,0.126145168749
H3N8,H9N1,2.2437254902,2.24,0.13704100981
H3N8,H9N7,2.15117647059,2.16,0.0869673605401
H3N8,H9N6,2.16411764706,2.15,0.103926377987
H3N8,H9N5,2.30764705882,2.29,0.102327583066
H3N8,H9N9,2.27352941176,2.26,0.11071644633
H3N8,H7N2,2.04392156863,2.0,0.206265376671
H3N1,H3N3,1.37888888889,1.4,0.24883928077
H3N1,H3N2,1.0274002574,1.02,0.219730779425
H3N1,H3N5,1.08074074074,1.03,0.23718918728
H3N1,H3N7,1.28888888889,1.39,0.276543926366
H3N1,H3N6,1.08416666667,1.03,0.23329017458
H3N1,H5N9,2.24611111111,2.225,0.130730379403
H3N1,H5N8,2.55666666667,2.59,0.132664991614
H3N1,H5N7,2.38333333333,2.38,0.128149218578
H3N1,H5N6,2.60888888889,2.59,0.0817101169371
H3N1,H5N5,2.27266666667,2.29,0.121516345494
H3N1,H5N3,2.27972222222,2.21,0.241815886243
H3N1,H5N2,2.30810457516,2.3,0.171062621389
H3N1,H5N1,2.49861747243,2.48,0.214791546342
H3N1,H10N8,1.98444444444,1.995,0.113540116367
H3N1,H7N9,1.96666666667,1.98,0.0825967446224
H3N1,H7N8,1.80111111111,1.77,0.099380799
H3N1,H7N4,1.79777777778,1.76,0.137741930821
H3N1,H7N7,1.89907407407,1.88,0.132200304232
H3N1,H10N3,1.98222222222,1.99,0.0915032212885
H3N1,H7N1,1.9562962963,1.91,0.169118589734
H3N1,H7N3,2.03365079365,2.04,0.187132086339
H3N1,H10N7,2.01166666667,1.975,0.15379201581
H3N1,H2N5,2.24833333333,2.11,0.325938814981
H3N1,H2N7,2.27194444444,2.28,0.120504021243
H3N1,H2N1,2.10666666667,2.09,0.0893805845186
H3N1,H2N2,2.14017777778,2.12,0.130093861652
H3N1,H2N3,2.34222222222,2.275,0.240827406053
H3N1,H1N2,2.55904117315,2.55,0.199057522706
H3N1,H1N1,2.59901943719,2.57,0.23883230932
H3N1,H2N9,2.11444444444,2.12,0.101007272688
H3N1,H9N2,2.2794,2.27,0.128117463464
H3N1,H9N1,2.2362962963,2.22,0.101000482146
H3N1,H9N7,2.17333333333,2.17,0.0728773703636
H3N1,H9N6,2.17111111111,2.14,0.0762225461606
H3N1,H9N5,2.31388888889,2.34,0.0905623719316
H3N1,H9N9,2.31444444444,2.25,0.098670170108
H3N1,H7N2,2.00666666667,1.99,0.182675587779
H3N3,H3N2,1.33629343629,1.36,0.240915577412
H3N3,H3N5,1.17666666667,1.43,0.358267435801
H3N3,H3N7,0.47,0.47,0.0
H3N3,H3N6,0.9775,1.11,0.299447407736
H3N3,H5N9,1.965,1.965,0.045
H3N3,H5N8,2.19,2.19,0.0
H3N3,H5N7,2.25,2.25,0.0
H3N3,H5N6,2.37,2.37,0.0
H3N3,H5N5,2.102,2.12,0.111247471881
H3N3,H5N3,2.145,2.11,0.112583302492
H3N3,H5N2,2.09705882353,2.07,0.109316846874
H3N3,H5N1,2.2465648855,2.24,0.147331329319
H3N3,H10N8,2.075,2.075,0.195
H3N3,H7N9,2.11,2.11,0.0
H3N3,H7N8,2.04,2.04,0.0
H3N3,H7N4,2.05,2.05,0.0
H3N3,H7N7,2.07083333333,2.025,0.149245789071
H3N3,H10N3,2.12,2.12,0.0
H3N3,H7N1,2.30333333333,2.28,0.119536140514
H3N3,H7N3,2.25428571429,2.28,0.235787867303
H3N3,H10N7,2.03857142857,1.985,0.159904308119
H3N3,H2N5,2.27,2.28,0.0860232526704
H3N3,H2N7,2.0675,2.065,0.066096520332
H3N3,H2N1,2.19,2.19,0.04
H3N3,H2N2,2.1208,2.1,0.112460481948
H3N3,H2N3,2.2725,2.29,0.105682306939
H3N3,H1N2,2.28106598985,2.26,0.116838127037
H3N3,H1N1,2.33903394256,2.32,0.142912109041
H3N3,H2N9,2.41,2.41,0.0
H3N3,H9N2,2.2836,2.29,0.134651550307
H3N3,H9N1,2.40666666667,2.36,0.126841983936
H3N3,H9N7,2.3,2.3,0.0
H3N3,H9N6,2.32,2.32,0.0
H3N3,H9N5,2.44,2.44,0.03
H3N3,H9N9,2.19,2.19,0.0
H3N3,H7N2,2.19666666667,2.17,0.237533623351
H3N2,H3N5,1.15208494208,1.14,0.230544714474
H3N2,H3N7,1.22038610039,1.23,0.249501134622
H3N2,H3N6,1.08040540541,1.06,0.226805134944
H3N2,H5N9,2.22457528958,2.21,0.149142054564
H3N2,H5N8,2.54038610039,2.53,0.134244078261
H3N2,H5N7,2.37030888031,2.36,0.097354490759
H3N2,H5N6,2.59783783784,2.6,0.12131183197
H3N2,H5N5,2.2621003861,2.26,0.133117322625
H3N2,H5N3,2.27748069498,2.19,0.231526169985
H3N2,H5N2,2.29514421985,2.28,0.170862651701
H3N2,H5N1,2.47521913407,2.46,0.211780909797
H3N2,H10N8,1.99569498069,1.99,0.121027612655
H3N2,H7N9,1.99861003861,1.98,0.118639319302
H3N2,H7N8,1.79216216216,1.78,0.0832957513781
H3N2,H7N4,1.85030888031,1.83,0.133277300978
H3N2,H7N7,1.92377091377,1.9,0.149712084139
H3N2,H10N3,2.00069498069,1.99,0.107111512337
H3N2,H7N1,1.99503217503,1.98,0.188613528981
H3N2,H7N3,2.07078874793,2.09,0.202251218743
H3N2,H10N7,2.00350523993,1.98,0.152228299463
H3N2,H2N5,2.23207528958,2.1,0.303784428316
H3N2,H2N7,2.24088803089,2.24,0.119235754156
H3N2,H2N1,2.11926640927,2.12,0.10029609865
H3N2,H2N2,2.13864401544,2.13,0.136097338806
H3N2,H2N3,2.34073841699,2.29,0.237373386513
H3N2,H1N2,2.52988220998,2.51,0.195829485691
H3N2,H1N1,2.57354194179,2.54,0.236765315532
H3N2,H2N9,2.15521235521,2.16,0.131140870358
H3N2,H9N2,2.27171891892,2.26,0.125741579963
H3N2,H9N1,2.24263835264,2.24,0.120346407863
H3N2,H9N7,2.17285714286,2.17,0.0984177079031
H3N2,H9N6,2.1616988417,2.16,0.0928080284948
H3N2,H9N5,2.31915057915,2.32,0.0972937503184
H3N2,H9N9,2.28652509653,2.28,0.113798449937
H3N2,H7N2,2.02122265122,1.99,0.194081470247
H3N5,H3N7,1.02333333333,1.28,0.420819306697
H3N5,H3N6,1.13166666667,1.25,0.224827094057
H3N5,H5N9,2.15833333333,2.115,0.156569118567
H3N5,H5N8,2.47333333333,2.53,0.172111075246
H3N5,H5N7,2.21,2.21,0.0163299316186
H3N5,H5N6,2.6,2.58,0.131402688963
H3N5,H5N5,2.21866666667,2.18,0.142775659301
H3N5,H5N3,2.25416666667,2.125,0.239076638108
H3N5,H5N2,2.26745098039,2.26,0.187865650131
H3N5,H5N1,2.45460559796,2.45,0.232893973122
H3N5,H10N8,2.02833333333,2.035,0.122395079785
H3N5,H7N9,1.88,1.84,0.109848380355
H3N5,H7N8,1.88333333333,1.84,0.114406682012
H3N5,H7N4,1.76666666667,1.73,0.145220139405
H3N5,H7N7,1.94166666667,1.965,0.170855689594
H3N5,H10N3,1.96666666667,1.87,0.165797734873
H3N5,H7N1,2.00222222222,2.05,0.19577639046
H3N5,H7N3,2.08547619048,2.11,0.226107879656
H3N5,H10N7,2.05119047619,2.02,0.150936795049
H3N5,H2N5,2.25166666667,2.16,0.268167650713
H3N5,H2N7,2.255,2.305,0.156923548265
H3N5,H2N1,2.13333333333,2.145,0.0631576510717
H3N5,H2N2,2.13186666667,2.11,0.144089725133
H3N5,H2N3,2.33041666667,2.3,0.235592854424
H3N5,H1N2,2.51431472081,2.52,0.227907042609
H3N5,H1N1,2.54053959965,2.54,0.236960124234
H3N5,H2N9,2.18666666667,2.14,0.174610678049
H3N5,H9N2,2.3286,2.33,0.125968408738
H3N5,H9N1,2.31555555556,2.33,0.11982497524
H3N5,H9N7,2.23333333333,2.18,0.0825967446224
H3N5,H9N6,2.21333333333,2.25,0.0895668589503
H3N5,H9N5,2.365,2.355,0.07320063752
H3N5,H9N9,2.37,2.37,0.0979795897113
H3N5,H7N2,2.05444444444,2.04,0.210982416914
H3N7,H3N6,1.0775,1.2,0.254202183311
H3N7,H5N9,2.025,2.025,0.075
H3N7,H5N8,2.29,2.29,0.0
H3N7,H5N7,2.26,2.26,0.0
H3N7,H5N6,2.49,2.49,0.0
H3N7,H5N5,2.136,2.16,0.0773563184233
H3N7,H5N3,2.135,2.095,0.125797456254
H3N7,H5N2,2.12529411765,2.12,0.113972011376
H3N7,H5N1,2.27610687023,2.27,0.152358418919
H3N7,H10N8,2.035,2.035,0.195
H3N7,H7N9,2.08,2.08,0.0
H3N7,H7N8,2.01,2.01,0.0
H3N7,H7N4,1.98,1.98,0.0
H3N7,H7N7,2.06583333333,2.035,0.150302934842
H3N7,H10N3,2.09,2.09,0.0
H3N7,H7N1,2.28,2.22,0.129614813968
H3N7,H7N3,2.25285714286,2.285,0.222146302224
H3N7,H10N7,2.02285714286,1.985,0.13079037598
H3N7,H2N5,2.21,2.19,0.126885775404
H3N7,H2N7,2.05,2.045,0.0587367006224
H3N7,H2N1,2.14,2.14,0.03
H3N7,H2N2,2.064,2.06,0.099518842437
H3N7,H2N3,2.2325,2.27,0.11377060253
H3N7,H1N2,2.28446700508,2.26,0.133433171842
H3N7,H1N1,2.34558746736,2.32,0.162532525926
H3N7,H2N9,2.41,2.41,0.0
H3N7,H9N2,2.239,2.255,0.131030530793
H3N7,H9N1,2.36,2.31,0.0852447456836
H3N7,H9N7,2.33,2.33,0.0
H3N7,H9N6,2.23,2.23,0.0
H3N7,H9N5,2.425,2.425,0.105
H3N7,H9N9,2.19,2.19,0.0
H3N7,H7N2,2.17,2.08,0.209920619918
H3N6,H5N9,2.18875,2.15,0.112964319588
H3N6,H5N8,2.5025,2.535,0.116913429511
H3N6,H5N7,2.35,2.35,0.0921954445729
H3N6,H5N6,2.595,2.54,0.119687092036
H3N6,H5N5,2.2625,2.285,0.099089605913
H3N6,H5N3,2.284375,2.21,0.19538323719
H3N6,H5N2,2.29897058824,2.28,0.158940792767
H3N6,H5N1,2.42780534351,2.42,0.187336575829
H3N6,H10N8,1.96375,1.93,0.11852610472
H3N6,H7N9,2.0225,2.05,0.0694172168846
H3N6,H7N8,1.855,1.845,0.121346610995
H3N6,H7N4,1.835,1.845,0.146714007511
H3N6,H7N7,1.90583333333,1.87,0.153036397268
H3N6,H10N3,1.9825,1.995,0.116484977572
H3N6,H7N1,2.035,2.085,0.223364425696
H3N6,H7N3,2.05803571429,2.05,0.212101892991
H3N6,H10N7,1.96071428571,1.955,0.128963687343
H3N6,H2N5,2.281875,2.15,0.286710192311
H3N6,H2N7,2.2025,2.2,0.100964102532
H3N6,H2N1,2.215,2.215,0.0683739716559
H3N6,H2N2,2.1763,2.155,0.104332689029
H3N6,H2N3,2.3428125,2.285,0.181766236809
H3N6,H1N2,2.46835025381,2.45,0.178632194967
H3N6,H1N1,2.52029373368,2.48,0.214955772699
H3N6,H2N9,2.245,2.215,0.0934077084613
H3N6,H9N2,2.2894,2.28,0.106248011746
H3N6,H9N1,2.28,2.275,0.0872735164106
H3N6,H9N7,2.27,2.275,0.134721935853
H3N6,H9N6,2.205,2.19,0.100374299499
H3N6,H9N5,2.38125,2.395,0.110841948287
H3N6,H9N9,2.2425,2.23,0.0521416340365
H3N6,H7N2,2.025,1.94,0.252041663223
H5N9,H5N8,1.805,1.805,0.105
H5N9,H5N7,1.305,1.305,0.055
H5N9,H5N6,1.805,1.805,0.135
H5N9,H5N5,1.234,0.985,0.430260386278
H5N9,H5N3,0.98625,0.87,0.308258718449
H5N9,H5N2,1.00558823529,1.01,0.232659700705
H5N9,H5N1,1.68125954198,1.74,0.341528246745
H5N9,H10N8,2.3925,2.405,0.198667435681
H5N9,H7N9,2.485,2.485,0.115
H5N9,H7N8,2.245,2.245,0.105
H5N9,H7N4,2.505,2.505,0.055
H5N9,H7N7,2.455,2.46,0.166282891483
H5N9,H10N3,2.44,2.44,0.07
H5N9,H7N1,2.56,2.54,0.205669638012
H5N9,H7N3,2.65607142857,2.6,0.196165733241
H5N9,H10N7,2.38285714286,2.395,0.164226697474
H5N9,H2N5,1.56375,1.51,0.302032179577
H5N9,H2N7,1.165,1.14,0.184255257727
H5N9,H2N1,1.275,1.35,0.204633819297
H5N9,H2N2,1.2556,1.205,0.199771469434
H5N9,H2N3,1.445625,1.44,0.29321427212
H5N9,H1N2,1.97921319797,2.03,0.292717254522
H5N9,H1N1,1.95630548303,1.985,0.338676283043
H5N9,H2N9,1.74,1.74,0.11
H5N9,H9N2,1.8407,1.84,0.159745140771
H5N9,H9N1,1.995,1.96,0.161632298752
H5N9,H9N7,1.93,1.93,0.12
H5N9,H9N6,1.86,1.86,0.15
H5N9,H9N5,1.9425,1.94,0.153195136999
H5N9,H9N9,1.755,1.755,0.095
H5N9,H7N2,2.54,2.57,0.194250697124
H5N8,H5N7,1.95,1.95,0.0
H5N8,H5N6,0.79,0.79,0.0
H5N8,H5N5,1.604,1.73,0.376170174256
H5N8,H5N3,1.795,1.8,0.101365674664
H5N8,H5N2,1.69823529412,1.69,0.13147289115
H5N8,H5N1,1.06671755725,0.96,0.355548050774
H5N8,H10N8,2.575,2.575,0.115
H5N8,H7N9,2.74,2.74,0.0
H5N8,H7N8,2.51,2.51,0.0
H5N8,H7N4,2.72,2.72,0.0
H5N8,H7N7,2.66166666667,2.645,0.1558756627
H5N8,H10N3,2.72,2.72,0.0
H5N8,H7N1,2.88333333333,2.9,0.118977121984
H5N8,H7N3,2.88571428571,2.865,0.172863045944
H5N8,H10N7,2.535,2.47,0.182668708713
H5N8,H2N5,2.025,2.23,0.445897970392
H5N8,H2N7,1.7525,1.77,0.13863170633
H5N8,H2N1,2.0,2.0,0.14
H5N8,H2N2,1.9532,1.97,0.291653493036
H5N8,H2N3,1.755,1.885,0.467038542307
H5N8,H1N2,1.58842639594,1.57,0.197402063139
H5N8,H1N1,1.62754569191,1.56,0.318500455793
H5N8,H2N9,2.61,2.61,0.0
H5N8,H9N2,2.2998,2.265,0.205158377845
H5N8,H9N1,2.46666666667,2.3,0.279205221218
H5N8,H9N7,2.43,2.43,0.0
H5N8,H9N6,2.37,2.37,0.0
H5N8,H9N5,2.365,2.365,0.075
H5N8,H9N9,2.14,2.14,0.0
H5N8,H7N2,2.83,2.77,0.305068298364
H5N7,H5N6,1.92,1.92,0.0
H5N7,H5N5,1.566,1.37,0.337792835922
H5N7,H5N3,1.4075,1.325,0.281102739225
H5N7,H5N2,1.30529411765,1.28,0.132270562598
H5N7,H5N1,1.84419847328,1.91,0.304603243878
H5N7,H10N8,2.535,2.535,0.165
H5N7,H7N9,2.51,2.51,0.0
H5N7,H7N8,2.4,2.4,0.0
H5N7,H7N4,2.51,2.51,0.0
H5N7,H7N7,2.48833333333,2.47,0.104149998666
H5N7,H10N3,2.47,2.47,0.0
H5N7,H7N1,2.49333333333,2.43,0.0895668589503
H5N7,H7N3,2.66785714286,2.685,0.185940795932
H5N7,H10N7,2.45714285714,2.44,0.11701212217
H5N7,H2N5,1.7825,1.825,0.187399973319
H5N7,H2N7,1.4575,1.495,0.119032558571
H5N7,H2N1,1.725,1.725,0.125
H5N7,H2N2,1.6004,1.57,0.147444362388
H5N7,H2N3,1.68375,1.55,0.235209348241
H5N7,H1N2,2.14939086294,2.23,0.266596587801
H5N7,H1N1,2.08835509138,2.14,0.262631112141
H5N7,H2N9,1.78,1.78,0.0
H5N7,H9N2,2.1214,2.095,0.0957707679827
H5N7,H9N1,2.17666666667,2.19,0.0984321537349
H5N7,H9N7,2.05,2.05,0.0
H5N7,H9N6,2.14,2.14,0.0
H5N7,H9N5,2.025,2.025,0.115
H5N7,H9N9,2.14,2.14,0.0
H5N7,H7N2,2.55666666667,2.48,0.130213499897
H5N6,H5N5,1.54,1.78,0.40119820538
H5N6,H5N3,1.91,1.9,0.0966953980291
H5N6,H5N2,1.68411764706,1.65,0.159670941904
H5N6,H5N1,1.07458015267,0.98,0.353935905575
H5N6,H10N8,2.58,2.58,0.13
H5N6,H7N9,2.7,2.7,0.0
H5N6,H7N8,2.58,2.58,0.0
H5N6,H7N4,2.87,2.87,0.0
H5N6,H7N7,2.7725,2.745,0.165435032566
H5N6,H10N3,2.62,2.62,0.0
H5N6,H7N1,2.95333333333,2.96,0.114406682012
H5N6,H7N3,2.93571428571,2.955,0.166549618763
H5N6,H10N7,2.61642857143,2.56,0.168166887468
H5N6,H2N5,2.085,2.265,0.412583324918
H5N6,H2N7,1.7825,1.81,0.106389614155
H5N6,H2N1,2.11,2.11,0.09
H5N6,H2N2,2.0056,2.01,0.258179472461
H5N6,H2N3,1.79125,1.81,0.414711872871
H5N6,H1N2,1.63664974619,1.63,0.175727477526
H5N6,H1N1,1.64349869452,1.62,0.296371933734
H5N6,H2N9,2.55,2.55,0.0
